Time,T1,T2,T1pred,SP1,Q1,Q2
799.2628669023468,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
801.3227131971863,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
805.2211639242167,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
807.2787070965014,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
809.2962808925073,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
811.3449693667994,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
815.2549043950431,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
817.2275093894197,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
819.221206526477,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
821.3402607312812,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
825.1976144622805,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
827.2729725834812,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
829.3117226365874,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
831.3294400537925,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
835.2470975042131,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
837.2709292442293,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
839.2915390676827,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
841.3121164801687,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006557,0
845.256059624511,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006557,0
847.2760251141477,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
849.3120548250073,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
851.300028437024,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.500000000065555,0
855.1940625190059,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.500000000065555,0
857.2747572809743,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
859.2503537118309,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
861.2756152834054,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
865.2530746411752,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
867.2716294769551,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006557,0
869.3076831952304,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006557,0
871.3174977249205,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
875.253582542256,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
877.2689587073003,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
879.3738273656254,43.188199999999995,24.817099999999996,35.00000000004194,35.0,37.50000000006556,0
881.3255052365223,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
885.2437790071584,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
887.2673609874222,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
889.256233604473,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
891.2259342830654,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
895.2551647014827,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
897.2723679886612,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
899.2626205109832,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
901.3349500411894,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006557,0
905.2151176770946,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006557,0
907.2426522953251,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
909.3060846972843,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
911.2887018090845,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
915.2498755347943,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
917.2247998679462,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006557,0
919.3586041474989,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006558,0
921.2596708951226,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.5000000000656,0
925.2236659300136,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006562,0
927.2766561238892,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006562,0
929.2726547405985,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006562,0
931.3486421913383,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006562,0
935.2345042120013,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006562,0
937.2598747951267,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.500000000065626,0
939.2470532494658,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.500000000065626,0
941.2526373907497,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006562,0
945.1991790707739,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006559,0
947.2700057094131,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.500000000065555,0
949.2885354391813,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006554,0
951.2810705963121,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006553,0
955.2555368692541,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.500000000065384,0
957.2204119710684,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.500000000065235,0
959.2946148982041,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006521,0
961.3195488787654,43.188199999999995,24.494799999999998,35.000000000041936,35.0,37.50000000006528,0
965.2200858662134,43.188199999999995,24.494799999999998,35.00000000004193,35.0,37.50000000006453,0
967.2673117459541,43.188199999999995,24.494799999999998,35.00000000004192,35.0,37.50000000006371,0
969.2878670003022,43.188199999999995,24.494799999999998,35.0000000000419,35.0,37.500000000060865,0
971.3141903765791,43.188199999999995,24.817099999999996,35.00000000004187,35.0,37.50000000005629,0
975.255899777842,43.188199999999995,24.494799999999998,35.00000000004162,35.0,37.50000000002475,0
977.2605059655408,43.188199999999995,24.494799999999998,35.0000000000414,35.0,37.49999999999828,0
979.3492083909615,43.188199999999995,24.494799999999998,35.000000000040615,35.0,37.49999999990128,0
981.2852318678832,43.188199999999995,24.494799999999998,35.00000000003943,35.0,37.49999999975662,0
985.2558803776919,43.188199999999995,24.494799999999998,35.0000000000315,35.0,37.499999998801094,0
987.2238857304865,43.188199999999995,24.494799999999998,35.000000000025025,35.0,37.499999998022815,0
989.2775590125831,43.188199999999995,24.494799999999998,35.00000000000401,35.0,37.49999999556415,0
991.3224606494997,43.188199999999995,24.494799999999998,34.999999999970335,35.0,37.49999999164386,0
995.2543436521258,43.51049999999999,24.494799999999998,34.99999999955276,35.0,37.49999993134267,0
997.2097105309368,43.188199999999995,24.494799999999998,34.999999999186876,35.0,37.49999987768135,0
999.1968152161235,43.51049999999999,24.494799999999998,34.9999999995533,35.0,37.49999999753777,0
1001.3111946937852,43.188199999999995,24.494799999999998,35.000000000723944,35.0,37.5000003093895,0
